ants,predators,food_collected,entropy
"[np.int64(21), np.int64(21), np.int64(22), np.int64(22), np.int64(22), np.int64(23), np.int64(23), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(27), np.int64(27), np.int64(27), np.int64(27), np.int64(27), np.int64(27), np.int64(27), np.int64(27), np.int64(27), np.int64(28), np.int64(29), np.int64(30), np.int64(30), np.int64(30), np.int64(30), np.int64(30), np.int64(30), np.int64(30), np.int64(30), np.int64(30), np.int64(30), np.int64(31), np.int64(31), np.int64(32), np.int64(32), np.int64(32), np.int64(33), np.int64(33), np.int64(34), np.int64(35), np.int64(36), np.int64(37), np.int64(37), np.int64(38), np.int64(39), np.int64(40), np.int64(41), np.int64(40), np.int64(41), np.int64(42), np.int64(42), np.int64(42), np.int64(43), np.int64(44), np.int64(45), np.int64(45), np.int64(45), np.int64(45), np.int64(45), np.int64(45), np.int64(45), np.int64(45), np.int64(45), np.int64(45), np.int64(45), np.int64(46), np.int64(46), np.int64(46), np.int64(47), np.int64(48), np.int64(49), np.int64(50), np.int64(51), np.int64(51), np.int64(50), np.int64(51), np.int64(52), np.int64(53), np.int64(54), np.int64(54), np.int64(55), np.int64(56), np.int64(57), np.int64(58), np.int64(59), np.int64(60), np.int64(61), np.int64(62), np.int64(63), np.int64(64), np.int64(65), np.int64(65), np.int64(66), np.int64(67), np.int64(68), np.int64(69), np.int64(70), np.int64(70), np.int64(71), np.int64(63), np.int64(62), np.int64(63), np.int64(64), np.int64(64), np.int64(65), np.int64(66), np.int64(65), np.int64(65), np.int64(65), np.int64(66), np.int64(67), np.int64(68), np.int64(67), np.int64(68), np.int64(69), np.int64(70), np.int64(71), np.int64(72), np.int64(72), np.int64(71), np.int64(72), np.int64(72), np.int64(73), np.int64(74), np.int64(75), np.int64(75), np.int64(75), np.int64(76), np.int64(77), np.int64(77), np.int64(77), np.int64(78), np.int64(78), np.int64(79), np.int64(80), np.int64(80), np.int64(81), np.int64(81), np.int64(82), np.int64(82), np.int64(83), np.int64(84), np.int64(84), np.int64(83), np.int64(84), np.int64(84), np.int64(85), np.int64(86), np.int64(86), np.int64(87), np.int64(88), np.int64(89), np.int64(90), np.int64(89), np.int64(90), np.int64(90), np.int64(91), np.int64(90), np.int64(90), np.int64(91), np.int64(92), np.int64(93), np.int64(94), np.int64(95), np.int64(95), np.int64(95), np.int64(95), np.int64(95), np.int64(96), np.int64(97), np.int64(98), np.int64(98), np.int64(99), np.int64(101), np.int64(103), np.int64(104), np.int64(106), np.int64(108), np.int64(109), np.int64(110), np.int64(109), np.int64(110), np.int64(111), np.int64(111), np.int64(111), np.int64(111), np.int64(111), np.int64(111), np.int64(112), np.int64(112), np.int64(112), np.int64(112), np.int64(112), np.int64(112), np.int64(112), np.int64(112), np.int64(112), np.int64(111), np.int64(110), np.int64(109), np.int64(108), np.int64(107), np.int64(106), np.int64(107), np.int64(106), np.int64(106), np.int64(106), np.int64(105), np.int64(104), np.int64(103), np.int64(103), np.int64(102), np.int64(101), np.int64(99), np.int64(97), np.int64(95), np.int64(94), np.int64(93), np.int64(91), np.int64(90), np.int64(88), np.int64(88), np.int64(88), np.int64(86), np.int64(84), np.int64(82), np.int64(81), np.int64(80), np.int64(79), np.int64(77), np.int64(75), np.int64(73), np.int64(71), np.int64(70), np.int64(70), np.int64(69), np.int64(68), np.int64(67), np.int64(65), np.int64(64), np.int64(61), np.int64(59), np.int64(58), np.int64(57), np.int64(54), np.int64(52), np.int64(50), np.int64(50), np.int64(49), np.int64(49), np.int64(48), np.int64(47), np.int64(47), np.int64(47), np.int64(47), np.int64(45), np.int64(44), np.int64(43), np.int64(43), np.int64(42), np.int64(42), np.int64(42), np.int64(41), np.int64(40), np.int64(40), np.int64(39), np.int64(39), np.int64(39), np.int64(39), np.int64(39), np.int64(39), np.int64(39), np.int64(39), np.int64(39), np.int64(38), np.int64(38), np.int64(37), np.int64(36), np.int64(36), np.int64(35), np.int64(35), np.int64(34), np.int64(34), np.int64(33), np.int64(33), np.int64(33), np.int64(33), np.int64(31), np.int64(30), np.int64(29), np.int64(28), np.int64(27), np.int64(26), np.int64(25), np.int64(24), np.int64(23), np.int64(22), np.int64(21), np.int64(20)]","[np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(2), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3)]","[np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(0), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(1), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(2), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(3), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(4), np.int64(5), np.int64(5), np.int64(5), np.int64(5), np.int64(5), np.int64(5), np.int64(5), np.int64(5), np.int64(7), np.int64(7), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(8), np.int64(9), np.int64(9), np.int64(9), np.int64(9), np.int64(10), np.int64(10), np.int64(10), np.int64(10), np.int64(10), np.int64(10), np.int64(10), np.int64(10), np.int64(10), np.int64(10), np.int64(11), np.int64(11), np.int64(11), np.int64(12), np.int64(12), np.int64(12), np.int64(13), np.int64(14), np.int64(14), np.int64(14), np.int64(14), np.int64(15), np.int64(17), np.int64(18), np.int64(18), np.int64(19), np.int64(19), np.int64(20), np.int64(20), np.int64(20), np.int64(20), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(22), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(23), np.int64(24), np.int64(24), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26), np.int64(26)]","[1.935168745604885, 2.3594656874870674, 2.8389889331546994, 2.8389889331546994, 2.815204926619947, 2.570281285762038, 2.954673212304816, 2.5850551150485943, 2.7519159690311215, 2.8997571011430576, 2.918057526079795, 2.7436353882736624, 3.0197361271389958, 2.8143591847508636, 3.1418041592132298, 3.039115688019164, 3.193148394810263, 3.0904599236161974, 3.071080362736028, 3.0197361271389958, 3.2331834843809255, 3.1760828146595923, 3.1701483214755064, 3.2163581335128364, 2.9791940709870626, 3.3549875696248255, 3.2625679455501664, 3.198916528720685, 3.308777757587496, 3.2625679455501664, 3.2163581335128364, 3.2198701507014307, 3.21039133978839, 3.3445488586064434, 3.2760976031670976, 3.249127408874743, 3.1731027011044626, 3.3704808013646717, 3.160436201194991, 3.266330691954871, 3.3423560629361564, 3.467994408362786, 3.498515667148017, 3.4610482519826147, 3.4916604375032394, 3.5435069992803063, 3.5849073770299458, 3.679760009116018, 3.5849073770299453, 3.6121358939394383, 3.6056415838909968, 3.6386485924890892, 3.682175428522397, 3.652313342969743, 3.658162873816453, 3.64100204645112, 3.683436324337441, 3.652629782979221, 3.713966809695693, 3.567761227206579, 3.7142428656956605, 3.64100204645112, 3.67180858780934, 3.7142428656956605, 3.652629782979221, 3.7142428656956605, 3.708094060739539, 3.738230894676928, 3.738230894676928, 3.6915365389576325, 3.744775477819472, 3.806945133144103, 3.8288453437609524, 3.795914420849826, 3.9273735258491227, 3.9298744895332822, 3.877461147974526, 3.817946183858362, 3.9179789187928797, 3.886295575370208, 3.899131634269466, 3.871792822516762, 3.876820152043732, 3.897125545611404, 3.964836502882978, 3.927689743728026, 3.9700992297327007, 3.9346352278557974, 4.037696039166389, 4.068815183103847, 3.9774205359733648, 4.046421636561493, 4.046660162508201, 3.9926865996954612, 3.95262987502299, 3.9110096833088694, 3.9050636361670743, 4.035503243496103, 4.023174011819598, 3.942905821806347, 4.054866062876489, 3.9313787209081834, 3.936787148711477, 3.999081385365863, 3.999081385365863, 4.038371665118961, 3.9926865996954617, 3.9959549799542877, 3.7341405697954855, 3.755468175351176, 3.7494417255737016, 3.710443116951259, 3.6815959330542585, 3.7328389820594934, 3.7585721596369916, 3.578286680829889, 3.5887261631015615, 3.607669615990562, 3.7350037276059065, 3.48687207911783, 3.6591105342849515, 3.510509274920032, 3.3463563071518205, 3.407468567722088, 3.2333984618424907, 3.145527473085352, 3.3331868306780623, 3.214622421155493, 3.2944517747506925, 3.1018872687623884, 3.1524251988983663, 3.0486878754626074, 3.609007715114796, 3.817555538488011, 3.9010551544635894, 3.916106637838631, 3.9325700489896045, 3.950183341197386, 4.131911530482021, 4.133985590580204, 4.11707956178606, 4.222506460087589, 4.197583809249833, 4.210042098387085, 4.275745503555018, 4.203812953818459, 4.292559619882317, 4.257092596301099, 4.28098171603574, 4.332776452038687, 4.284615174791557, 4.33555670936367, 4.28026474233525, 4.309156553916896, 4.3551945791798055, 4.330373692860056, 4.225557204823496, 4.198413512710959, 4.183904593408529, 4.0914724302963155, 4.240381479851276, 4.046233741421901, 4.0332822128784, 4.025169753446919, 4.044053985234004, 4.001922037024081, 3.850046281938976, 3.8286253924486187, 3.8640470591333167, 3.847674577783945, 3.7001983337721147, 3.740754907304302, 3.560623170977088, 3.4589330792021804, 3.401016817396256, 3.481615871936087, 3.465285236551467, 3.4728168664236088, 3.543307678642435, 3.486249025316337, 3.426108730473726, 3.563812308307206, 3.6257021904731093, 3.4717600771281356, 3.6012404834275067, 3.490073346950217, 3.6345996037830828, 3.4163273480322816, 3.342128610558785, 3.3366245931206007, 3.371554301188547, 3.2742288636053782, 3.2774578516646495, 3.2260696882328523, 3.3083615101783552, 3.893968489448828, 4.116496660268129, 4.175558494514457, 4.030787200238311, 3.9724178169087496, 4.030387556658661, 3.9854712574686593, 3.797125821647413, 3.8119488081094395, 3.794475930059923, 3.975813608142175, 4.06056620227511, 4.060663971909715, 3.9001829034490285, 3.9281704179301835, 3.8691040090432387, 3.779296067871106, 3.8669251709554, 3.710173263259908, 3.6450851946021445, 3.683351948421881, 3.7392461541924833, 3.823716744698057, 3.7395524528809267, 3.7282080865966725, 3.6515720605079003, 3.6030365612129995, 3.65419702069129, 3.704531789872069, 3.494761483564996, 3.3941382415047436, 3.2901781580847684, 3.409280162460477, 3.4068145750902454, 3.258499729236895, 3.3610881942974498, 3.499810981907019, 3.3053491163609374, 3.440249060326661, 3.1932314606070435, 3.1316676662024103, 3.0449885935175844, 3.0831138657086075, 2.8707909055406176, 2.97816813242767, 2.900215267216788, 2.941078222554363, 2.8330340398015186, 2.8401262766712514, 2.6485664814651346, 2.681982643748107, 2.622113278447237, 2.7199564557669103, 2.43186153276363, 2.3716350532942587, 2.8996442537229767, 3.130627941905614, 3.3041902248143917, 3.3375890425014907, 3.47393422679585, 3.5217925369761742, 3.467790534829902, 3.350818657052633, 3.1322166023164413, 3.0476669525584152, 2.88087126372434, 2.3174134150382155, 2.5053358800080696, 2.182102569170559, 2.2383071139298156, 2.119123219141844, 1.6176684665390584, 1.8487316316486286, 1.8645908972061405, 2.0912865057868477, 1.6162279366290606, 1.7597708031892931, 2.021222769527908, 1.9439365826035107, 2.1948886736582205, 1.995921784715989, 1.9948664423964857, 1.903664860352362, 2.065129904912696, 2.1674024008282804, 1.8259458997665534, 2.05916264104022, 1.8276403205555634, 2.1813661466272425, 1.8734293186155049, 2.151093176759188, 1.920762422818776, 1.9671151932173372, 2.208488784049477, 2.0026730158640142, 1.989948973457785, 1.8057115198297782, 2.0128941266463984, 1.6557077759553545, 1.257133793549772, 1.5890269151739727, 1.5667590625108319, 1.362246256337973, 1.747249005019881, 1.773674807164117]"
